Time,A0,A1,Pace,Phase
0.02,1012,1023,0,94.39
0.04,1014,1023,0,94.39
0.06,1017,1023,0,94.39
0.08,1009,1023,0,94.39
0.09999999,1015,1023,0,94.39
0.12,1013,1023,0,94.39
0.14,1013,1023,0,94.39
0.16,1011,1023,0,94.39
0.18,1013,1023,0,94.39
0.2,1011,1023,0,94.39
0.22,1014,1023,0,94.39
0.24,1014,1023,0,94.39
0.26,1013,1023,0,94.39
0.28,1016,1023,0,94.39
0.3,1018,1023,0,94.39
0.32,1014,1023,0,94.39
0.34,1014,1023,0,94.39
0.36,1012,1023,0,94.39
0.38,1013,1023,0,94.39
0.4,1011,1023,0,94.39
0.42,1015,1023,0,94.39
0.44,1014,1023,0,94.39
0.46,1012,1023,0,94.39
0.48,1015,1023,0,94.39
0.5,1015,1023,0,94.39
0.52,1014,1023,0,94.39
0.54,1009,1023,0,94.39
0.56,1012,1023,0,94.39
0.58,1016,1023,0,94.39
0.6,1016,1023,0,94.39
0.62,1019,1023,0,94.39
0.64,1014,1023,0,94.39
0.66,1014,1023,0,94.39
0.68,1015,1023,0,94.39
0.7,1014,1023,0,94.39
0.72,1006,1023,0,94.39
0.74,1015,1023,0,94.39
0.76,1014,1023,0,94.39
0.78,1015,1023,0,94.39
0.8,1014,1023,0,94.39
0.82,1016,1023,0,94.39
0.84,1014,1023,0,94.39
0.86,1009,1023,0,94.39
0.88,1015,1023,0,94.39
0.9,1009,1023,0,94.39
0.92,1014,1023,0,94.39
0.94,1015,1023,0,94.39
0.96,1013,1023,0,94.39
0.98,1014,1023,0,94.39
1,1018,1023,0,94.39
1.02,1014,1023,0,94.39
1.04,1015,1023,0,94.39
1.06,1015,1023,0,94.39
1.08,1014,1023,0,94.39
1.1,1012,1023,0,94.39
1.12,1014,1023,0,94.39
1.14,1012,1023,0,94.39
1.16,1015,1023,0,94.39
1.18,1018,1023,0,94.39
1.2,1014,1023,0,94.39
1.22,1015,1023,0,94.39
1.24,1016,1023,0,94.39
1.26,1015,1023,0,94.39
1.28,1015,1023,0,94.39
1.3,1015,1023,0,94.39
1.32,1015,1023,0,94.39
1.34,1015,1023,0,94.39
1.36,1015,1023,0,94.39
1.38,1014,1023,0,94.39
1.4,1015,1023,0,94.39
1.42,1015,1023,0,94.39
1.44,1014,1023,0,94.39
1.46,1017,1023,0,94.39
1.48,1015,1023,0,94.39
1.5,1016,1023,0,94.39
1.52,1016,1023,0,94.39
1.54,1017,1023,0,94.39
1.56,1016,1023,0,94.39
1.58,1008,1023,0,94.39
1.6,1016,1023,0,94.39
1.62,1016,1023,0,94.39
1.64,1015,1023,0,94.39
1.66,1014,1023,0,94.39
1.68,1015,1023,0,94.39
1.7,1015,1023,0,94.39
1.72,1014,1023,0,94.39
1.74,1015,1023,0,94.39
1.76,1015,1023,0,94.39
1.78,1015,1023,0,94.39
1.8,1011,1023,0,94.39
1.82,1014,1023,0,94.39
1.84,1016,1023,0,94.39
1.86,1014,1023,0,94.39
1.88,1015,1023,0,94.39
1.9,1010,1023,0,94.39
1.92,1014,1023,0,94.39
1.94,1016,1023,0,94.39
1.96,1016,1023,0,94.39
1.98,1019,1023,0,94.39
2,1016,1023,0,94.39
2.02,1019,1023,0,94.39
2.04,1020,1023,0,94.39
2.06,1020,1023,0,94.39
2.08,1022,1023,0,94.39
2.1,1016,1023,0,94.39
2.12,1018,1023,0,94.39
2.14,1023,1023,0,94.39
2.16,1023,1023,0,94.39
2.18,1023,1023,0,94.39
2.2,1023,1023,0,94.39
2.22,1023,1023,0,94.39
2.24,1023,1023,0,94.39
2.26,1023,1023,0,94.39
2.28,1023,1023,0,94.39
2.3,1023,1023,0,94.39
2.32,1023,1023,0,94.39
2.34,1023,1023,0,94.39
2.36,1023,1023,0,94.39
2.38,1023,1023,0,94.39
2.4,1023,1023,0,94.39
2.42,1023,1023,0,94.39
2.44,1023,1023,0,94.39
2.46,1023,1023,0,94.39
2.48,1023,1023,0,94.39
2.5,1023,1023,0,94.39
2.52,1023,1023,0,94.39
2.54,1023,1023,0,94.39
2.56,1023,1023,0,94.39
2.58,1023,1023,0,94.39
2.6,1023,1023,0,94.39
2.62,1023,1023,0,94.39
2.64,1023,1023,0,94.39
2.66,1023,1023,0,94.39
2.68,1023,1023,0,94.39
2.7,1023,1023,0,94.39
2.72,1023,1023,0,94.39
2.74,1023,1023,0,94.39
2.76,1023,1023,0,94.39
2.78,1023,1023,0,94.39
2.8,1023,1023,0,94.39
2.82,1023,1023,0,94.39
2.84,1023,1023,0,94.39
2.86,1023,1023,0,94.39
2.88,1023,1023,0,94.39
2.9,1023,1023,0,94.39
2.92,1023,1023,0,94.39
2.94,1023,1023,0,94.39
2.96,1023,1023,0,94.39
2.98,1023,1023,0,94.39
3,1023,1023,0,94.39
3.02,1023,1023,0,94.39
3.04,1023,1023,0,94.39
3.06,1023,1023,0,94.39
3.08,1023,1023,0,94.39
3.1,1023,1023,0,94.39
3.12,1023,1023,0,94.39
3.14,1023,1023,0,94.39
3.16,1023,1023,0,94.39
3.18,1023,1023,0,94.39
3.2,1023,1023,0,94.39
3.22,1023,1023,0,94.39
3.24,1023,1023,0,94.39
3.26,1023,1023,0,94.39
3.28,1023,1023,0,94.39
3.3,1023,1023,0,94.39
3.32,1023,1023,0,94.39
3.34,1023,1023,0,94.39
3.36,1023,1023,0,94.39
3.38,1023,1023,0,94.39
3.4,1023,1023,0,94.39
3.42,1023,1023,0,94.39
3.44,1023,1023,0,94.39
3.46,1023,1023,0,94.39
3.48,1023,1023,0,94.39
3.5,1023,1023,0,94.39
3.52,1023,1023,0,94.39
3.54,1023,1023,0,94.39
3.56,1023,1023,0,94.39
3.58,1023,1023,0,94.39
3.6,1023,1023,0,94.39
3.62,1023,1023,0,94.39
3.64,1023,1023,0,94.39
3.66,1023,1023,0,94.39
3.68,1023,1023,0,94.39
3.7,1023,1023,0,94.39
3.72,1023,1023,0,94.39
3.74,1023,1023,0,94.39
3.76,1023,1023,0,94.39
3.78,1023,1023,0,94.39
3.8,1023,1023,0,94.39
3.82,1023,1023,0,94.39
3.84,1023,1023,0,94.39
3.86,1023,1023,0,94.39
3.88,1023,1023,0,94.39
3.9,1023,1023,0,94.39
3.92,1022,1023,0,94.39
3.94,1022,1023,0,94.39
3.96,1021,1023,0,94.39
3.98,1022,1023,0,94.39
4,1019,1023,0,94.39
4.02,1020,1023,0,94.39
4.04,1012,1023,0,94.39
4.06,1021,1023,0,94.39
4.08,1022,1023,0,94.39
4.1,1018,1023,0,94.39
4.12,1018,1023,0,94.39
4.14,1018,1023,0,94.39
4.16,1021,1023,0,94.39
4.18,1020,1023,0,94.39
4.2,1016,1023,0,94.39
4.22,1018,1023,0,94.39
4.24,1018,1023,0,94.39
4.26,1016,1023,0,94.39
4.28,1018,1023,0,94.39
4.3,1014,1023,0,94.39
4.32,1017,1023,0,94.39
4.34,1018,1023,0,94.39
4.36,1019,1023,0,94.39
4.38,1019,1023,0,94.39
4.4,1017,1023,0,94.39
4.42,1019,1023,0,94.39
4.44,1020,1023,0,94.39
4.46,1019,1023,0,94.39
4.48,1013,1023,0,94.39
4.5,1018,1023,0,94.39
4.52,1018,1023,0,94.39
4.54,1012,1023,0,94.39
4.56,1021,1023,0,94.39
4.58,1019,1023,0,94.39
4.6,1018,1023,0,94.39
4.62,1018,1023,0,94.39
4.64,1015,1023,0,94.39
4.66,1014,1023,0,94.39
4.68,1017,1023,0,94.39
4.7,1019,1023,0,94.39
4.72,1018,1023,0,94.39
4.74,1016,1023,0,94.39
4.76,1020,1023,0,94.39
4.78,1020,1023,0,94.39
4.8,1022,1023,0,94.39
4.82,1018,1023,0,94.39
4.84,1019,1023,0,94.39
4.86,1020,1023,0,94.39
4.88,1021,1023,0,94.39
4.9,1022,1023,0,94.39
4.92,1012,1023,0,94.39
4.94,1021,1023,0,94.39
4.96,1020,1023,0,94.39
4.98,1020,1023,0,94.39
5,1019,1023,0,94.39
5.02,1019,1023,0,94.39
5.04,1021,1023,0,94.39
5.06,1020,1023,0,94.39
5.08,1022,1023,0,94.39
5.1,1020,1023,0,94.39
5.12,1022,1023,0,94.39
5.14,1022,1023,0,94.39
5.16,1022,1023,0,94.39
5.18,1021,1023,0,94.39
5.2,1021,1023,0,94.39
5.22,1021,1023,0,94.39
5.24,1021,1023,0,94.39
5.26,1023,1023,0,94.39
5.28,1019,1023,0,94.39
5.3,1022,1023,0,94.39
5.32,1022,1023,0,94.39
5.34,1022,1023,0,94.39
5.36,1023,1023,0,94.39
5.38,1023,1023,0,94.39
5.4,1023,1023,0,94.39
5.42,1023,1023,0,94.39
5.44,1023,1023,0,94.39
5.46,1023,1023,0,94.39
5.48,1023,1023,0,94.39
5.5,1021,1023,0,94.39
5.52,1023,1023,0,94.39
5.54,1023,1023,0,94.39
5.56,1023,1023,0,94.39
5.58,1023,1023,0,94.39
5.6,1023,1023,0,94.39
5.62,1023,1023,0,94.39
5.64,1023,1023,0,94.39
5.66,1023,1023,0,94.39
5.68,1023,1023,0,94.39
5.7,1023,1023,0,94.39
5.72,1023,1023,0,94.39
5.74,1023,1023,0,94.39
5.76,1023,1023,0,94.39
5.78,1023,1023,0,94.39
5.8,1023,1023,0,94.39
5.82,1023,1023,0,94.39
5.84,1023,1023,0,94.39
5.86,1023,1023,0,94.39
5.88,1023,1023,0,94.39
5.9,1023,1023,0,94.39
5.92,1023,1023,0,94.39
5.94,1022,1023,0,94.39
5.96,1023,1023,0,94.39
5.98,1023,1023,0,94.39
6,1023,1023,0,94.39
6.02,1023,1023,0,94.39
6.04,1023,1023,0,94.39
6.06,1015,1023,0,94.39
6.08,1021,1023,0,94.39
6.1,1022,1023,0,94.39
6.12,1021,1023,0,94.39
6.14,1017,1023,0,94.39
6.16,1018,1023,0,94.39
6.18,1018,1023,0,94.39
6.2,1017,1023,0,94.39
6.22,1016,1023,0,94.39
6.24,1010,1023,0,94.39
6.26,1014,1023,0,94.39
6.28,1005,1023,0,94.39
6.3,1011,1023,0,94.39
6.32,1011,1023,0,94.39
6.34,1007,1023,0,94.39
6.36,1009,1023,0,94.39
6.38,1007,1023,0,94.39
6.4,1006,1023,0,94.39
6.42,1001,1023,0,94.39
6.44,1003,1023,0,94.39
6.46,1002,1023,0,94.39
6.48,1002,1023,0,94.39
6.5,999,1023,0,94.39
6.52,998,1023,0,94.39
6.54,1002,1023,0,94.39
6.56,1001,1023,0,94.39
6.58,1001,1023,0,94.39
6.6,998,1023,0,94.39
6.62,998,1023,0,94.39
6.64,1001,1023,0,94.39
6.66,1001,1023,0,94.39
6.68,1001,1023,0,94.39
6.7,995,1023,0,94.39
6.72,997,1023,0,94.39
6.74,1000,1023,0,94.39
6.76,1002,1023,0,94.39
6.78,998,1023,0,94.39
6.8,1002,1023,0,94.39
6.82,1001,1023,0,94.39
6.84,1003,1023,0,94.39
6.86,1002,1023,0,94.39
6.88,1004,1023,0,94.39
6.9,1004,1023,0,94.39
6.92,1000,1023,0,94.39
6.94,1004,1023,0,94.39
6.96,1004,1023,0,94.39
6.98,1005,1023,0,94.39
7,1004,1023,0,94.39
7.02,1007,1023,0,94.39
7.04,1008,1023,0,94.39
7.06,1004,1023,0,94.39
7.08,1006,1023,0,94.39
7.1,1003,1023,0,94.39
7.12,998,1023,0,94.39
7.14,1004,1023,0,94.39
7.16,1006,1023,0,94.39
7.18,1008,1023,0,94.39
7.2,1005,1023,0,94.39
7.22,1006,1023,0,94.39
7.24,1006,1023,0,94.39
7.26,1006,1023,0,94.39
7.28,1005,1023,0,94.39
7.3,1005,1023,0,94.39
7.32,1007,1023,0,94.39
7.34,1003,1023,0,94.39
7.36,1006,1023,0,94.39
7.38,1004,1023,0,94.39
7.4,1006,1023,0,94.39
7.42,1005,1023,0,94.39
7.44,1007,1023,0,94.39
7.46,1007,1023,0,94.39
7.48,1006,1023,0,94.39
7.5,1009,1023,0,94.39
7.52,1009,1023,0,94.39
7.54,1006,1023,0,94.39
7.56,1006,1023,0,94.39
7.58,1010,1023,0,94.39
7.6,1007,1023,0,94.39
7.62,1007,1023,0,94.39
7.64,1008,1023,0,94.39
7.66,1008,1023,0,94.39
7.68,1000,1023,0,94.39
7.7,1011,1023,0,94.39
7.72,1011,1023,0,94.39
7.74,1011,1023,0,94.39
7.76,1011,1023,0,94.39
7.78,1011,1023,0,94.39
7.8,1012,1023,0,94.39
7.82,1012,1023,0,94.39
7.84,1013,1023,0,94.39
7.86,1014,1023,0,94.39
7.88,1012,1023,0,94.39
7.9,1013,1023,0,94.39
7.92,1013,1023,0,94.39
7.94,1013,1023,0,94.39
7.96,1007,1023,0,94.39
7.98,1012,1023,0,94.39
8,1015,1023,0,94.39
8.02,1016,1023,0,94.39
8.04,1012,1023,0,94.39
8.059999,1010,1023,0,94.39
8.08,1011,1023,0,94.39
8.099999,1013,1023,0,94.39
8.12,1012,1023,0,94.39
8.139999,1012,1023,0,94.39
8.16,1014,1023,0,94.39
8.179999,1014,1023,0,94.39
8.2,1013,1023,0,94.39
8.22,1013,1023,0,94.39
8.24,1010,1023,0,94.39
8.26,1014,1023,0,94.39
8.28,1014,1023,0,94.39
8.3,1012,1023,0,94.39
8.32,1013,1023,0,94.39
8.34,1011,1023,0,94.39
8.36,1013,1023,0,94.39
8.38,1013,1023,0,94.39
8.4,1012,1023,0,94.39
8.42,1015,1023,0,94.39
8.44,1014,1023,0,94.39
8.46,1012,1023,0,94.39
8.48,1010,1023,0,94.39
8.5,1015,1023,0,94.39
8.52,1013,1023,0,94.39
8.54,1010,1023,0,94.39
8.559999,1015,1023,0,94.39
8.58,1016,1023,0,94.39
8.599999,1013,1023,0,94.39
8.62,1016,1023,0,94.39
8.639999,1012,1023,0,94.39
8.66,1015,1023,0,94.39
8.679999,1013,1023,0,94.39
8.7,1013,1023,0,94.39
8.72,1018,1023,0,94.39
8.74,1015,1023,0,94.39
8.76,1016,1023,0,94.39
8.78,1016,1023,0,94.39
8.8,1015,1023,0,94.39
8.82,1007,1023,0,94.39
8.84,1013,1023,0,94.39
8.86,1012,1023,0,94.39
8.88,1015,1023,0,94.39
8.9,1015,1023,0,94.39
8.92,1014,1023,0,94.39
8.94,1015,1023,0,94.39
8.96,1015,1023,0,94.39
8.98,1015,1023,0,94.39
9,1010,1023,0,94.39
9.02,1013,1023,0,94.39
9.04,1014,1023,0,94.39
9.059999,1016,1023,0,94.39
9.08,1016,1023,0,94.39
9.099999,1016,1023,0,94.39
9.12,1015,1023,0,94.39
9.139999,1015,1023,0,94.39
9.16,1016,1023,0,94.39
9.179999,1017,1023,0,94.39
9.2,1018,1023,0,94.39
9.22,1015,1023,0,94.39
9.24,1016,1023,0,94.39
9.26,1016,1023,0,94.39
9.28,1016,1023,0,94.39
9.3,1013,1023,0,94.39
9.32,1015,1023,0,94.39
9.34,1016,1023,0,94.39
9.36,1018,1023,0,94.39
9.38,1017,1023,0,94.39
9.4,1013,1023,0,94.39
9.42,1014,1023,0,94.39
9.44,1016,1023,0,94.39
9.46,1016,1023,0,94.39
9.48,1020,1023,0,94.39
9.5,1016,1023,0,94.39
9.52,1015,1023,0,94.39
9.54,1014,1023,0,94.39
9.559999,1015,1023,0,94.39
9.58,1018,1023,0,94.39
9.599999,1014,1023,0,94.39
9.62,1014,1023,0,94.39
9.639999,1016,1023,0,94.39
9.66,1015,1023,0,94.39
9.679999,1013,1023,0,94.39
9.7,1015,1023,0,94.39
9.719999,1016,1023,0,94.39
9.74,1015,1023,0,94.39
9.76,1017,1023,0,94.39
9.78,1013,1023,0,94.39
9.8,1011,1023,0,94.39
9.82,1016,1023,0,94.39
9.84,1017,1023,0,94.39
9.86,1017,1023,0,94.39
9.88,1015,1023,0,94.39
9.9,1016,1023,0,94.39
9.92,1018,1023,0,94.39
9.94,1018,1023,0,94.39
9.96,1017,1023,0,94.39
9.98,1017,1023,0,94.39
10,1015,1023,0,94.39
10.02,1017,1023,0,94.39
10.04,1016,1023,0,94.39
10.06,1014,1023,0,94.39
10.08,1014,1023,0,94.39
10.1,1016,1023,0,94.39
10.12,1018,1023,0,94.39
10.14,1019,1023,0,94.39
10.16,1015,1023,0,94.39
10.18,1016,1023,0,94.39
10.2,1016,1023,0,94.39
10.22,1020,1023,0,94.39
10.24,1019,1023,0,94.39
10.26,1018,1023,0,94.39
10.28,1018,1023,0,94.39
10.3,1017,1023,0,94.39
10.32,1017,1023,0,94.39
10.34,1018,1023,0,94.39
10.36,1012,1023,0,94.39
10.38,1019,1023,0,94.39
10.4,1021,1023,0,94.39
10.42,1021,1023,0,94.39
10.44,1021,1023,0,94.39
10.46,1020,1023,0,94.39
10.48,1021,1023,0,94.39
10.5,1021,1023,0,94.39
10.52,1021,1023,0,94.39
10.54,1015,1023,0,94.39
10.56,1021,1023,0,94.39
10.58,1022,1023,0,94.39
10.6,1020,1023,0,94.39
10.62,1022,1023,0,94.39
10.64,1020,1023,0,94.39
10.66,1019,1023,0,94.39
10.68,1020,1023,0,94.39
10.7,1021,1023,0,94.39
10.72,1022,1023,0,94.39
10.74,1021,1023,0,94.39
10.76,1020,1023,0,94.39
10.78,1020,1023,0,94.39
10.8,1022,1023,0,94.39
10.82,1022,1023,0,94.39
10.84,1020,1023,0,94.39
10.86,1020,1023,0,94.39
10.88,1021,1023,0,94.39
10.9,1020,1023,0,94.39
10.92,1020,1023,0,94.39
10.94,1021,1023,0,94.39
10.96,1021,1023,0,94.39
10.98,1021,1023,0,94.39
11,1020,1023,0,94.39
11.02,1019,1023,0,94.39
11.04,1021,1023,0,94.39
11.06,1019,1023,0,94.39
11.08,1021,1023,0,94.39
11.1,1020,1023,0,94.39
11.12,1021,1023,0,94.39
11.14,1020,1023,0,94.39
11.16,1019,1023,0,94.39
11.18,1022,1023,0,94.39
11.2,1019,1023,0,94.39
11.22,1022,1023,0,94.39
11.24,1022,1023,0,94.39
11.26,1021,1023,0,94.39
11.28,1016,1023,0,94.39
11.3,1021,1023,0,94.39
11.32,1022,1023,0,94.39
11.34,1023,1023,0,94.39
11.36,1023,1023,0,94.39
11.38,1022,1023,0,94.39
11.4,1022,1023,0,94.39
11.42,1017,1023,0,94.39
11.44,1023,1023,0,94.39
11.46,1023,1023,0,94.39
11.48,1023,1023,0,94.39
11.5,1020,1023,0,94.39
11.52,1023,1023,0,94.39
11.54,1021,1023,0,94.39
11.56,1022,1023,0,94.39
11.58,1021,1023,0,94.39
11.6,1022,1023,0,94.39
11.62,1022,1023,0,94.39
11.64,1023,1023,0,94.39
11.66,1023,1023,0,94.39
11.68,1023,1023,0,94.39
11.7,1023,1023,0,94.39
11.72,1023,1023,0,94.39
11.74,1023,1023,0,94.39
11.76,1023,1023,0,94.39
11.78,1023,1023,0,94.39
11.8,1022,1023,0,94.39
11.82,1022,1023,0,94.39
11.84,1023,1023,0,94.39
11.86,1021,1023,0,94.39
11.88,1013,1023,0,94.39
11.9,1009,1023,0,94.39
11.92,987,1023,0,94.39
11.94,923,1023,0.02,94.39
11.96,849,1023,0.02,94.39
11.98,754,1023,0.03,94.39
12,647,1023,0.03,94.39
12.02,550,1023,0.03,94.39
12.04,470,1023,0.03,94.39
12.06,436,1023,0.03,94.39
12.08,426,1023,0.03,94.39
12.1,433,1023,0.03,94.39
12.12,498,1023,0.03,94.39
12.14,663,1023,0.03,94.4
12.16,941,1023,0.03,94.4
12.18,1021,1023,0.1,94.48
12.2,1023,1023,0.07,94.53
12.22,1023,1023,0.06,94.56
12.24,1023,1023,0.04,94.58
12.26,1023,1023,0.04,94.59
12.28,1023,1023,0.03,94.6
12.3,1023,1023,0.03,94.6
12.32,1023,1009,0.03,94.6
12.34,1023,919,0.18,94.64
12.36,1023,808,0.12,94.74
12.38,1023,697,0.08,94.8
12.4,1023,606,0.06,94.83
12.42,1023,525,0.05,94.86
12.44,1023,451,0.04,94.87
12.46,1023,420,0.04,94.88
12.48,1023,409,0.03,94.88
12.5,1022,410,0.03,94.89
12.52,1023,453,0.07,94.92
12.54,1021,635,0.05,94.95
12.56,1021,975,0.05,94.96
12.58,1023,1023,0.04,94.98
12.6,1023,1023,0.04,94.99
12.62,1023,1023,0.04,95
12.64,1023,1023,0.03,95
12.66,1021,1023,0.03,95
12.68,1014,1023,0.03,95
12.7,1003,1023,0.03,95.01
12.72,968,1023,0.03,95.01
12.74,893,1023,1.39,95.15
12.76,781,1023,1.31,95.3
12.78,649,1023,1.26,95.39
12.8,532,1023,1.23,95.45
12.82,438,1023,1.21,95.49
12.84,394,1023,1.2,95.52
12.86,379,1023,1.19,95.55
12.88,380,1023,1.19,95.57
12.9,438,1023,1.26,95.59
12.92,664,1023,1.26,95.61
12.94,999,1023,1.29,95.63
12.96,1023,1023,1.29,95.66
12.98,1023,1023,1.29,95.69
13,1023,1023,1.29,95.71
13.02,1023,1023,1.29,95.74
13.04,1023,1023,1.29,95.77
13.06,1023,1022,1.29,95.79
13.08,1023,974,1.29,95.82
13.1,1023,894,1.43,95.92
13.12,1023,795,1.39,96.01
13.14,1023,679,1.36,96.07
13.16,1023,562,1.34,96.12
13.18,1023,441,1.33,96.15
13.2,1023,378,1.32,96.18
13.22,1023,341,1.32,96.2
13.24,1023,320,1.32,96.22
13.26,1023,321,1.31,96.23
13.28,1023,381,1.31,96.25
13.3,1023,615,1.31,96.26
13.32,1023,1014,1.31,96.28
13.34,1023,1023,1.32,96.3
13.36,1023,1023,1.32,96.32
13.38,1023,1023,1.32,96.34
13.4,1023,1023,1.32,96.37
13.42,1023,1023,1.32,96.39
13.44,1022,1023,1.32,96.42
13.46,1012,1023,1.32,96.44
13.48,986,1023,1.32,96.47
13.5,916,1023,1.31,96.5
13.52,788,1023,1.31,96.53
13.54,612,1023,1.31,96.56
13.56,440,1023,1.31,96.58
13.58,354,1023,1.31,96.61
13.6,321,1023,1.31,96.64
13.62,321,1023,1.31,96.66
13.64,421,1023,1.36,96.69
13.66,690,1023,1.36,96.72
13.68,988,1023,1.35,96.74
13.7,1019,1023,1.35,96.77
13.72,1022,1023,1.35,96.8
13.74,1021,1023,1.35,96.83
13.76,1022,1023,1.35,96.85
13.78,1018,1023,1.35,96.88
13.8,1022,1023,1.35,96.91
13.82,1021,969,1.35,96.94
13.84,1021,889,1.37,96.98
13.86,1023,782,1.37,97.01
13.88,1023,663,1.36,97.04
13.9,1023,555,1.36,97.08
13.92,1023,445,1.36,97.1
13.94,1023,382,1.36,97.13
13.96,1023,343,1.36,97.16
13.98,1023,323,1.35,97.19
14,1022,324,1.35,97.21
14.02,1023,379,1.34,97.23
14.04,1023,593,1.34,97.25
14.06,1021,993,1.34,97.27
14.08,1023,1023,1.34,97.3
14.1,1023,1023,1.34,97.32
14.12,1023,1023,1.34,97.35
14.14,1023,1023,1.34,97.37
14.16,1022,1023,1.34,97.4
14.18,1019,1023,1.34,97.42
14.2,1012,1023,1.34,97.45
14.22,998,1023,1.34,97.48
14.24,950,1023,1.34,97.5
14.26,872,1023,1.34,97.53
14.28,746,1023,1.34,97.56
14.3,619,1023,1.34,97.58
14.32,495,1023,1.34,97.61
14.34,425,1023,1.34,97.64
14.36,390,1023,1.34,97.66
14.38,383,1023,1.34,97.69
14.4,409,1023,1.29,97.71
14.42,549,1023,1.3,97.73
14.44,771,1023,1.3,97.76
14.46,1014,1023,1.29,97.78
14.48,1020,1023,1.29,97.8
14.5,1022,1023,1.29,97.83
14.52,1023,1023,1.29,97.85
14.54,1019,1005,1.29,97.88
14.56,1022,949,1.36,97.91
14.58,1023,866,1.36,97.94
14.6,1021,771,1.36,97.97
14.62,1020,667,1.36,98
14.64,1023,574,1.36,98.03
14.66,1023,463,1.36,98.06
14.68,1023,385,1.36,98.08
14.7,1023,330,1.36,98.11
14.72,1023,292,1.36,98.14
14.74,1022,273,1.35,98.17
14.76,1023,283,1.33,98.19
14.78,1022,374,1.33,98.21
14.8,1023,662,1.34,98.24
14.82,1023,1023,1.32,98.26
14.84,1023,1023,1.32,98.28
14.86,1022,1023,1.33,98.31
14.88,1023,1023,1.33,98.33
14.9,1023,1023,1.33,98.36
14.92,1021,1023,1.33,98.39
14.94,1012,1023,1.33,98.41
14.96,998,1023,1.33,98.44
14.98,955,1023,1.33,98.47
15,869,1023,1.35,98.5
15.02,742,1023,1.35,98.53
15.04,615,1023,1.35,98.56
15.06,484,1023,1.35,98.59
15.08,421,1023,1.35,98.61
15.1,391,1023,1.35,98.64
15.12,390,1023,1.35,98.67
15.14,433,1023,1.36,98.7
15.16,614,1023,1.36,98.72
15.18,977,1023,1.37,98.75
15.2,1023,1023,1.37,98.78
15.22,1023,1023,1.37,98.8
15.24,1023,1023,1.37,98.83
15.26,1023,1023,1.37,98.86
15.28,1023,1023,1.37,98.89
15.3,1023,991,1.37,98.91
15.32,1023,944,1.32,98.94
15.34,1023,873,1.32,98.97
15.36,1023,779,1.32,98.99
15.38,1023,683,1.32,99.02
15.4,1023,588,1.32,99.04
15.42,1023,472,1.32,99.07
15.44,1023,404,1.32,99.1
15.46,1023,356,1.32,99.12
15.48,1023,323,1.32,99.15
15.5,1023,302,1.32,99.17
15.52,1023,308,1.3,99.2
15.54,1023,380,1.3,99.22
15.56,1023,651,1.31,99.25
15.58,1023,1023,1.31,99.27
15.6,1023,1023,1.32,99.3
15.62,1023,1023,1.32,99.33
15.64,1023,1023,1.32,99.35
15.66,1023,1023,1.32,99.38
15.68,1022,1023,1.32,99.41
15.7,1017,1023,1.32,99.43
15.72,1010,1023,1.32,99.46
15.74,981,1023,1.31,99.48
15.76,925,1023,1.29,99.5
15.78,820,1023,1.29,99.52
15.8,685,1023,1.29,99.55
15.82,562,1023,1.29,99.57
15.84,454,1023,1.3,99.6
15.86,400,1023,1.3,99.62
15.88,376,1023,1.3,99.65
15.9,375,1023,1.3,99.67
15.92,436,1023,1.29,99.7
15.94,653,1023,1.29,99.73
15.96,1003,1023,1.29,99.75
15.98,1023,1023,1.29,99.78
16,1023,1023,1.29,99.81
16.02,1023,1023,1.29,99.83
16.04,1023,988,1.29,99.86
16.06,1023,896,1.37,99.89
16.08,1023,784,1.37,99.93
16.1,1023,661,1.37,99.96
16.12,1023,542,1.36,99.99
16.14,1023,437,1.36,100.01
16.16,1023,385,1.36,100.04
16.18,1023,363,1.36,100.07
16.2,1023,362,1.36,100.1
16.22,1023,371,1.43,100.13
16.24,1023,387,1.43,100.16
16.26,1023,424,1.43,100.19
16.28,1023,489,1.42,100.22
16.3,1023,710,1.42,100.25
16.32,1023,1023,1.35,100.27
16.34,1023,1023,1.35,100.29
16.36,1023,1023,1.35,100.31
16.38,1023,1023,1.35,100.34
16.4,1023,1023,1.35,100.36
16.42,1023,1023,1.35,100.39
16.44,1023,1023,1.35,100.42
16.46,1023,1023,1.35,100.44
16.48,1023,1023,1.35,100.47
16.5,1023,1023,1.35,100.5
16.52,1023,1023,1.35,100.52
16.54,1023,1023,1.34,100.54
16.56,1023,1023,1.34,100.56
16.58,1023,1023,1.34,100.57
16.6,1023,1023,1.34,100.59
16.62,1023,1023,1.34,100.6
16.64,1023,1023,1.34,100.62
16.66,1023,1023,1.34,100.63
16.68,1023,1023,1.34,100.64
16.7,1023,1023,1.34,100.66
16.72,1023,1023,1.34,100.67
16.74,1023,1023,1.34,100.69
16.76,1023,1023,1.34,100.7
16.78,1023,1023,1.34,100.71
16.8,1023,1023,1.34,100.73
16.82,1023,1023,0.87,100.74
16.84,1023,1023,0.29,100.73
16.86,1023,1023,0.1,100.72
16.88,1023,1023,0.03,100.72
16.9,1023,1023,0.01,100.71
16.92,1023,1023,0,100.71
16.94,1023,1023,0,100.71
16.96,1023,1023,0,100.71
16.98,1022,1023,0,100.71
17,1023,1023,0,100.71
17.02,1020,1023,0,100.7
17.04,1021,1023,0,100.7
17.06,1019,1023,0,100.7
17.08,1020,1023,0,100.7
